"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","IMMA_VER","ATTM_CT","TIME_IND","LL_IND","SHIP_COURSE","SHIP_SPD","ID_IND","WIND_DIR_IND","WIND_DIR","WIND_SPD_IND","WIND_SPEED","VV_IND","VISIBILITY","PRES_WX","PAST_WX","SEA_LVL_PRES","CHAR_PPP","AMT_PRES_TEND","IND_FOR_TEMP","AIR_TEMP","IND_FOR_WBT","WET_BULB_TEMP","DEW_PT_TEMP","SST_MM","SEA_SURF_TEMP","TOT_CLD_AMT","LOW_CLD_AMT","LOW_CLD_TYPE","CLD_HGT","MID_CLD_TYPE","HI_CLD_TYPE","WAVE_PERIOD","WAVE_HGT","SWELL_DIR","SWELL_PERIOD","SWELL_HGT","TEN_BOX_NUM","ONE_BOX_NUM","DECK","SOURCE_ID","PLATFORM_ID","DUP_STATUS","DUP_CHK","NIGHT_DAY_FLAG","TRIM_FLAG","NCDC_QC_FLAGS","SOURCE_EXCLUSION_FLAG","OB_SOURCE","STA_WX_IND","PAST_WX2","IND_FOR_PRECIP"
"5102766","2020-09-01T07:00:00","10.29","-127.95",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","274",,,,,,,,,,,,"273","7","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5301550","2020-09-01T07:00:00","10.33","-128.89",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","274",,,,,,,,,,,,"273","8","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102681","2020-09-01T08:00:00","11.86","-127.91",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","276",,,,,,,,,,,,"273","17","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102764","2020-09-01T08:00:00","10.97","-123.08",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","278",,,,,,,,,,,,"273","3","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102766","2020-09-01T08:00:00","10.30","-127.93",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","274",,,,,,,,,,,,"273","7","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5301550","2020-09-01T08:00:00","10.33","-128.87",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","273",,,,,,,,,,,,"273","8","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102681","2020-09-01T09:00:00","11.86","-127.90",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","276",,,,,,,,,,,,"273","17","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102764","2020-09-01T09:00:00","10.96","-123.07",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","278",,,,,,,,,,,,"273","3","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5102766","2020-09-01T09:00:00","10.30","-127.91",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","274",,,,,,,,,,,,"273","7","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
"5301550","2020-09-01T09:00:00","10.34","-128.86",,,"1","4","2","5",,,"11",,,,,,,,,,,,"8",,,,,"9","273",,,,,,,,,,,,"273","8","798","172","7","0",,"1","1FFFFF","1AAAAAAAA1AAAA","4",,,,
